Consumer_ID,City,State,Latitude,Longitude,Drink_Level,Transportation_Method,Marital_Status,Children,Age,Age group,Occupation,Budget,Smoker
U1048,San Luis Potosi,San Luis Potosi,22.142208,-101.022785,Casual Drinker,Public,Single,Independent,24,Early Worker,Student,Medium,Yes
U1099,San Luis Potosi,San Luis Potosi,22.184862,-100.970535,Social Drinker,Public,Single,Independent,23,Early Worker,Student,High,Yes
U1052,San Luis Potosi,San Luis Potosi,22.138055,-100.936005,Social Drinker,On Foot,Single,Independent,22,Early Worker,Student,Low,Yes
U1038,San Luis Potosi,San Luis Potosi,22.125786,-100.943705,Social Drinker,Public,Single,Independent,82,Elderly,Student,Low,Yes
U1035,Cuernavaca,Morelos,18.839671,-99.223897,Casual Drinker,Car,Single,Independent,27,Prime Worker,Student,Medium,Yes
U1111,San Luis Potosi,San Luis Potosi,22.143078,-100.908523,Casual Drinker,Car,Single,Independent,21,Early Worker,Student,Medium,Yes
U1112,San Luis Potosi,San Luis Potosi,22.143078,-100.908523,Casual Drinker,Car,Single,Independent,21,Early Worker,Student,Medium,Yes
U1029,San Luis Potosi,San Luis Potosi,22.151796,-100.989075,Casual Drinker,Public,Single,Independent,22,Early Worker,Student,Low,Yes
U1057,San Luis Potosi,San Luis Potosi,22.196624,-100.91217,Casual Drinker,Public,Single,Independent,23,Early Worker,Student,Medium,Yes
U1027,San Luis Potosi,San Luis Potosi,22.16515,-100.987015,Social Drinker,Public,Single,Independent,23,Early Worker,Student,Low,Yes
U1115,San Luis Potosi,San Luis Potosi,22.138127,-100.920512,Social Drinker,Public,Single,Independent,22,Early Worker,Student,Low,Yes
U1104,San Luis Potosi,San Luis Potosi,22.149005,-100.978153,Social Drinker,Car,Single,Independent,21,Early Worker,Student,Medium,Yes
U1093,Cuernavaca,Morelos,18.871654,-99.183251,Casual Drinker,Car,Single,Independent,22,Early Worker,Student,Medium,Yes
U1118,Cuernavaca,Morelos,18.940062,-99.228172,Casual Drinker,Public,Single,Independent,25,Prime Worker,Student,Medium,Yes
U1136,San Luis Potosi,San Luis Potosi,22.149607,-100.997235,Social Drinker,Car,Single,Independent,22,Early Worker,Student,Low,Yes
U1015,San Luis Potosi,San Luis Potosi,22.12676,-100.905209,Social Drinker,Public,Single,Independent,23,Early Worker,Student,Medium,Yes
U1080,Ciudad Victoria,Tamaulipas,23.743793,-99.163397,Social Drinker,Car,Single,Independent,25,Prime Worker,Student,Low,Yes
U1089,San Luis Potosi,San Luis Potosi,22.162562,-100.99313,Casual Drinker,Public,Single,Independent,22,Early Worker,Student,Low,Yes
U1084,San Luis Potosi,San Luis Potosi,22.172524,-101.005758,Casual Drinker,Public,Single,Independent,21,Early Worker,Student,Medium,Yes
U1018,San Luis Potosi,San Luis Potosi,22.190949,-100.917902,Casual Drinker,Public,Single,Independent,23,Early Worker,Student,Low,Yes
U1006,San Luis Potosi,San Luis Potosi,22.15,-100.983,Social Drinker,Car,Single,Independent,23,Early Worker,Student,Medium,Yes
U1091,San Luis Potosi,San Luis Potosi,22.154677,-100.949013,Casual Drinker,Car,Single,Independent,23,Early Worker,Student,Low,No
U1100,Jiutepec,Morelos,18.879729,-99.067106,Casual Drinker,Public,Single,Independent,22,Early Worker,Student,Medium,No
U1081,San Luis Potosi,San Luis Potosi,22.207749,-100.942383,Casual Drinker,Public,Single,Independent,21,Early Worker,Student,Low,No
U1098,San Luis Potosi,San Luis Potosi,22.182571,-100.963232,Social Drinker,Public,Single,Independent,21,Early Worker,Student,Medium,No
U1097,San Luis Potosi,San Luis Potosi,22.145471,-100.939588,Abstemious,Public,Single,Independent,22,Early Worker,Student,Medium,No
U1085,San Luis Potosi,San Luis Potosi,22.196787,-100.936335,Abstemious,Car,Single,Independent,24,Early Worker,Student,Unknown,No
U1096,San Luis Potosi,San Luis Potosi,22.1455,-100.939593,Abstemious,Public,Single,Independent,22,Early Worker,Student,Medium,No
U1087,Ciudad Victoria,Tamaulipas,23.753336,-99.167984,Abstemious,Public,Single,Independent,23,Early Worker,Student,Medium,No
U1088,San Luis Potosi,San Luis Potosi,22.142748,-100.940664,Social Drinker,On Foot,Single,Independent,21,Early Worker,Student,Medium,No
U1090,San Luis Potosi,San Luis Potosi,22.158473,-100.984268,Social Drinker,Car,Single,Independent,24,Early Worker,Student,Medium,No
U1095,San Luis Potosi,San Luis Potosi,22.179865,-101.018547,Abstemious,Public,Married,Independent,26,Prime Worker,Student,Medium,No
U1094,Ciudad Victoria,Tamaulipas,23.73944,-99.160548,Abstemious,Public,Single,Independent,21,Early Worker,Student,Medium,No
U1086,San Luis Potosi,San Luis Potosi,22.157281,-100.98444,Social Drinker,Car,Single,Independent,21,Early Worker,Student,Medium,No
U1101,San Luis Potosi,San Luis Potosi,22.150891,-100.974891,Casual Drinker,Car,Single,Independent,24,Early Worker,Student,Low,No
U1108,San Luis Potosi,San Luis Potosi,22.143524,-100.987562,Abstemious,Public,Single,Independent,29,Prime Worker,Student,Medium,No
U1134,San Luis Potosi,San Luis Potosi,22.149654,-100.99861,Casual Drinker,Public,Single,Independent,21,Early Worker,Student,Medium,No
U1133,Jiutepec,Morelos,18.886698,-99.114979,Abstemious,Car,Single,Independent,21,Early Worker,Student,Medium,No
U1129,Ciudad Victoria,Tamaulipas,23.728798,-99.134047,Casual Drinker,Public,Single,Independent,23,Early Worker,Student,Low,No
